output,agg_id,layer_id
9016,4025,2
9017,4025,3
9018,4025,4
9019,4026,1
9020,4026,2
9021,4026,3
9022,4026,4
9023,4027,1
9024,4027,2
9025,4027,3
9026,4027,4
9027,4028,1
9028,4028,2
9029,4028,3
9030,4028,4
9031,4029,1
9032,4029,2
9033,4029,3
9034,4029,4
9035,4030,1
9036,4030,2
9037,4030,3
9038,4030,4
9039,4031,1
9040,4031,2
9041,4031,3
9042,4031,4
9043,4032,1
9044,4033,1
9045,4034,1
9046,4035,1
9047,4036,1
9048,4037,1
9049,4038,1
9050,4039,1
9051,4040,1
9052,4041,1
9053,4042,1
9054,4043,1
9055,4044,1
9056,4045,1
9057,4046,1
9058,4047,1
9059,4048,1
9060,4049,1
9061,4050,1
9062,4051,1
9063,4052,1
9064,4053,1
9065,4054,1
9066,4055,1
9067,4056,1
9068,4057,1
9069,4058,1
9070,4059,1
9071,4060,1
9072,4061,1
9073,4062,1
9074,4063,1
9075,4064,1
9076,4065,1
9077,4066,1
9078,4067,1
9079,4068,1
9080,4069,1
9081,4070,1
9082,4071,1
9083,4072,1
9084,4073,1
9085,4074,1
9086,4075,1
9087,4076,1
9088,4077,1
9089,4078,1
9090,4079,1
9091,4080,1
9092,4081,1
9093,4082,1
9094,4083,1
9095,4084,1
9096,4085,1
9097,4086,1
9098,4087,1
9099,4088,1
9100,4089,1
9101,4090,1
9102,4091,1
9103,4092,1
9104,4093,1
9105,4094,1
9106,4095,1
9107,4096,1
9108,4097,1
9109,4098,1
9110,4099,1
9111,4100,1
9112,4101,1
9113,4102,1
9114,4103,1
9115,4104,1
9116,4105,1
9117,4106,1
9118,4107,1
9119,4108,1
9120,4109,1
9121,4110,1
9122,4111,1
9123,4112,1
9124,4113,1
9125,4114,1
9126,4115,1
9127,4116,1
9128,4117,1
9129,4118,1
9130,4119,1
9131,4120,1
9132,4121,1
9133,4122,1
9134,4123,1
9135,4124,1
9136,4125,1
9137,4126,1
9138,4127,1
9139,4128,1
9140,4129,1
9141,4130,1
9142,4131,1
9143,4132,1
9144,4133,1
9145,4134,1
9146,4135,1
9147,4136,1
9148,4137,1
9149,4138,1
9150,4139,1
9151,4139,2
9152,4140,1
9153,4140,2
9154,4141,1
9155,4141,2
9156,4142,1
9157,4142,2
9158,4143,1
9159,4143,2
9160,4144,1
9161,4144,2
9162,4145,1
9163,4145,2
9164,4146,1
9165,4146,2
9166,4147,1
9167,4147,2
9168,4148,1
9169,4148,2
9170,4149,1
9171,4149,2
9172,4150,1
9173,4150,2
9174,4151,1
9175,4151,2
9176,4152,1
9177,4152,2
9178,4153,1
9179,4153,2
9180,4154,1
9181,4154,2
9182,4155,1
9183,4155,2
9184,4156,1
9185,4156,2
9186,4157,1
9187,4157,2
9188,4158,1
9189,4158,2
9190,4159,1
9191,4159,2
9192,4160,1
9193,4160,2
9194,4161,1
9195,4161,2
9196,4162,1
9197,4162,2
9198,4163,1
9199,4163,2
9200,4164,1
9201,4164,2
9202,4165,1
9203,4165,2
9204,4166,1
9205,4166,2
9206,4167,1
9207,4167,2
9208,4168,1
9209,4168,2
9210,4169,1
9211,4169,2
9212,4170,1
9213,4170,2
9214,4171,1
9215,4171,2
9216,4172,1
9217,4172,2
9218,4173,1
9219,4173,2
9220,4174,1
9221,4174,2
9222,4175,1
9223,4175,2
9224,4176,1
9225,4176,2
9226,4177,1
9227,4177,2
9228,4178,1
9229,4178,2
9230,4179,1
9231,4179,2
9232,4180,1
9233,4180,2
9234,4181,1
9235,4181,2
9236,4182,1
9237,4182,2
9238,4183,1
9239,4183,2
9240,4184,1
9241,4184,2
9242,4185,1
9243,4185,2
9244,4186,1
9245,4186,2
9246,4187,1
9247,4187,2
9248,4188,1
9249,4188,2
9250,4189,1
9251,4189,2
9252,4190,1
9253,4190,2
9254,4191,1
9255,4191,2
9256,4192,1
9257,4192,2
9258,4193,1
9259,4193,2
9260,4194,1
9261,4194,2
9262,4195,1
9263,4195,2
9264,4196,1
9265,4196,2
9266,4197,1
9267,4197,2
9268,4198,1
9269,4198,2
9270,4199,1
9271,4199,2
9272,4200,1
9273,4200,2
9274,4201,1
9275,4201,2
9276,4202,1
9277,4202,2
9278,4203,1
9279,4203,2
9280,4204,1
9281,4204,2
9282,4205,1
9283,4205,2
9284,4206,1
9285,4206,2
9286,4207,1
9287,4207,2
9288,4208,1
9289,4208,2
9290,4209,1
9291,4209,2
9292,4210,1
9293,4210,2
9294,4211,1
9295,4211,2
9296,4212,1
9297,4212,2
9298,4213,1
9299,4213,2
9300,4214,1
9301,4214,2
9302,4215,1
9303,4215,2
9304,4216,1
9305,4216,2
9306,4217,1
9307,4217,2
9308,4218,1
9309,4218,2
9310,4219,1
9311,4219,2
9312,4220,1
9313,4220,2
9314,4221,1
9315,4221,2
9316,4222,1
9317,4222,2
9318,4223,1
9319,4223,2
9320,4224,1
9321,4224,2
9322,4225,1
9323,4225,2
9324,4226,1
9325,4226,2
9326,4227,1
9327,4227,2
9328,4228,1
9329,4228,2
9330,4229,1
9331,4229,2
9332,4230,1
9333,4230,2
9334,4231,1
9335,4231,2
9336,4232,1
9337,4232,2
9338,4233,1
9339,4233,2
9340,4234,1
9341,4234,2
9342,4235,1
9343,4235,2
9344,4236,1
9345,4236,2
9346,4237,1
9347,4237,2
9348,4238,1
9349,4238,2
9350,4239,1
9351,4239,2
9352,4240,1
9353,4240,2
9354,4241,1
9355,4241,2
9356,4242,1
9357,4242,2
9358,4243,1
9359,4243,2
9360,4244,1
9361,4244,2
9362,4245,1
9363,4245,2
9364,4246,1
9365,4246,2
9366,4247,1
9367,4247,2
9368,4248,1
9369,4248,2
9370,4249,1
9371,4249,2
9372,4250,1
9373,4250,2
9374,4251,1
9375,4251,2
9376,4252,1
9377,4252,2
9378,4253,1
9379,4253,2
9380,4254,1
9381,4254,2
9382,4255,1
9383,4255,2
9384,4256,1
9385,4256,2
9386,4257,1
9387,4257,2
9388,4258,1
9389,4258,2
9390,4259,1
9391,4259,2
9392,4260,1
9393,4260,2
9394,4261,1
9395,4261,2
9396,4262,1
9397,4262,2
9398,4263,1
9399,4263,2
9400,4264,1
9401,4264,2
9402,4265,1
9403,4265,2
9404,4266,1
9405,4266,2
9406,4267,1
9407,4267,2
9408,4268,1
9409,4268,2
9410,4269,1
9411,4269,2
9412,4270,1
9413,4270,2
9414,4271,1
9415,4271,2
9416,4272,1
9417,4272,2
9418,4273,1
9419,4273,2
9420,4274,1
9421,4274,2
9422,4275,1
9423,4275,2
9424,4276,1
9425,4276,2
9426,4277,1
9427,4277,2
9428,4278,1
9429,4278,2
9430,4279,1
9431,4279,2
9432,4280,1
9433,4280,2
9434,4281,1
9435,4281,2
9436,4282,1
9437,4282,2
9438,4283,1
9439,4283,2
9440,4284,1
9441,4284,2
9442,4285,1
9443,4285,2
9444,4286,1
9445,4286,2
9446,4287,1
9447,4287,2
9448,4288,1
9449,4288,2
9450,4289,1
9451,4289,2
9452,4290,1
9453,4290,2
9454,4291,1
9455,4291,2
9456,4292,1
9457,4292,2
9458,4293,1
9459,4293,2
9460,4294,1
9461,4294,2
9462,4295,1
9463,4295,2
9464,4296,1
9465,4296,2
9466,4297,1
9467,4297,2
9468,4298,1
9469,4298,2
9470,4299,1
9471,4299,2
9472,4300,1
9473,4300,2
9474,4301,1
9475,4301,2
9476,4302,1
9477,4302,2
9478,4303,1
9479,4303,2
9480,4304,1
9481,4304,2
9482,4305,1
9483,4305,2
9484,4306,1
9485,4306,2
9486,4307,1
9487,4307,2
9488,4308,1
9489,4308,2
9490,4309,1
9491,4309,2
9492,4310,1
9493,4310,2
9494,4311,1
9495,4311,2
9496,4312,1
9497,4312,2
9498,4313,1
9499,4313,2
9500,4314,1
9501,4314,2
9502,4315,1
9503,4315,2
9504,4316,1
9505,4316,2
9506,4317,1
9507,4317,2
9508,4318,1
9509,4318,2
9510,4319,1
9511,4319,2
9512,4320,1
9513,4320,2
9514,4321,1
9515,4321,2
9516,4322,1
9517,4322,2
9518,4323,1
9519,4323,2
9520,4324,1
9521,4324,2
9522,4325,1
9523,4325,2
9524,4326,1
9525,4326,2
9526,4327,1
9527,4327,2
9528,4328,1
9529,4328,2
9530,4329,1
9531,4329,2
9532,4330,1
9533,4330,2
9534,4331,1
9535,4331,2
9536,4332,1
9537,4332,2
9538,4333,1
9539,4333,2
9540,4334,1
9541,4334,2
9542,4335,1
9543,4335,2
9544,4336,1
9545,4336,2
9546,4337,1
9547,4337,2
9548,4338,1
9549,4338,2
9550,4339,1
9551,4339,2
9552,4340,1
9553,4340,2
9554,4341,1
9555,4341,2
9556,4342,1
9557,4342,2
9558,4343,1
9559,4343,2
9560,4344,1
9561,4344,2
9562,4345,1
9563,4345,2
9564,4346,1
9565,4346,2
9566,4347,1
9567,4347,2
9568,4348,1
9569,4348,2
9570,4349,1
9571,4349,2
9572,4350,1
9573,4350,2
9574,4351,1
9575,4351,2
9576,4352,1
9577,4352,2
9578,4353,1
9579,4353,2
9580,4354,1
9581,4354,2
9582,4355,1
9583,4355,2
9584,4356,1
9585,4356,2
9586,4357,1
9587,4357,2
9588,4358,1
9589,4358,2
9590,4359,1
9591,4359,2
9592,4360,1
9593,4360,2
9594,4361,1
9595,4361,2
9596,4362,1
9597,4362,2
9598,4363,1
9599,4363,2
9600,4364,1
9601,4364,2
9602,4365,1
9603,4365,2
9604,4366,1
9605,4366,2
9606,4367,1
9607,4367,2
9608,4368,1
9609,4368,2
9610,4369,1
9611,4369,2
9612,4370,1
9613,4370,2
9614,4371,1
9615,4371,2
9616,4372,1
9617,4372,2
9618,4373,1
9619,4373,2
9620,4374,1
9621,4374,2
9622,4375,1
9623,4375,2
9624,4376,1
9625,4376,2
9626,4377,1
9627,4377,2
9628,4378,1
9629,4378,2
9630,4379,1
9631,4379,2
9632,4380,1
9633,4380,2
9634,4381,1
9635,4381,2
9636,4382,1
9637,4382,2
9638,4383,1
9639,4383,2
9640,4384,1
9641,4384,2
9642,4385,1
9643,4385,2
9644,4386,1
9645,4386,2
9646,4387,1
9647,4387,2
9648,4388,1
9649,4388,2
9650,4389,1
9651,4389,2
9652,4390,1
9653,4390,2
9654,4391,1
9655,4391,2
9656,4392,1
9657,4392,2
9658,4393,1
9659,4393,2
9660,4394,1
9661,4394,2
9662,4395,1
9663,4395,2
9664,4396,1
9665,4396,2
9666,4397,1
9667,4397,2
9668,4398,1
9669,4398,2
9670,4399,1
9671,4399,2
9672,4400,1
9673,4400,2
9674,4401,1
9675,4401,2
9676,4402,1
9677,4402,2
9678,4403,1
9679,4403,2
9680,4404,1
9681,4404,2
9682,4405,1
9683,4405,2
9684,4406,1
9685,4406,2
9686,4407,1
9687,4407,2
9688,4408,1
9689,4408,2
9690,4409,1
9691,4409,2
9692,4410,1
9693,4410,2
9694,4411,1
9695,4411,2
9696,4412,1
9697,4412,2
9698,4413,1
9699,4413,2
9700,4414,1
9701,4414,2
9702,4415,1
9703,4415,2
9704,4416,1
9705,4416,2
9706,4417,1
9707,4417,2
9708,4418,1
9709,4418,2
9710,4419,1
9711,4419,2
9712,4420,1
9713,4420,2
9714,4421,1
9715,4421,2
9716,4422,1
9717,4422,2
9718,4423,1
9719,4423,2
9720,4424,1
9721,4424,2
9722,4425,1
9723,4425,2
9724,4426,1
9725,4426,2
9726,4427,1
9727,4427,2
9728,4428,1
9729,4428,2
9730,4429,1
9731,4429,2
9732,4430,1
9733,4430,2
9734,4431,1
9735,4431,2
9736,4432,1
9737,4432,2
9738,4433,1
9739,4433,2
9740,4434,1
9741,4434,2
9742,4435,1
9743,4435,2
9744,4436,1
9745,4436,2
9746,4437,1
9747,4437,2
9748,4438,1
9749,4438,2
9750,4439,1
9751,4439,2
9752,4440,1
9753,4440,2
9754,4441,1
9755,4441,2
9756,4442,1
9757,4442,2
9758,4443,1
9759,4443,2
9760,4444,1
9761,4444,2
9762,4445,1
9763,4445,2
9764,4446,1
9765,4446,2
9766,4447,1
9767,4447,2
9768,4448,1
9769,4448,2
9770,4449,1
9771,4449,2
9772,4450,1
9773,4450,2
9774,4451,1
9775,4451,2
9776,4452,1
9777,4452,2
9778,4453,1
9779,4453,2
9780,4454,1
9781,4454,2
9782,4455,1
9783,4455,2
9784,4456,1
9785,4457,1
9786,4458,1
9787,4459,1
9788,4460,1
