from_agg_id,level_id,to_agg_id
2707,2,995
2708,2,996
2709,2,996
2710,2,996
2711,2,997
2712,2,997
2713,2,997
2714,2,998
2715,2,998
2716,2,998
2717,2,999
2718,2,999
2719,2,999
2720,2,1000
2721,2,1000
2722,2,1000
2723,2,1001
2724,2,1001
2725,2,1001
2726,2,1002
2727,2,1002
2728,2,1002
2729,2,1003
2730,2,1003
2731,2,1003
2732,2,1004
2733,2,1004
2734,2,1004
2735,2,1005
2736,2,1005
2737,2,1005
2738,2,1006
2739,2,1006
2740,2,1006
2741,2,1007
2742,2,1007
2743,2,1007
2744,2,1008
2745,2,1008
2746,2,1008
2747,2,1009
2748,2,1009
2749,2,1009
2750,2,1010
2751,2,1010
2752,2,1010
2753,2,1011
2754,2,1011
2755,2,1011
2756,2,1012
2757,2,1012
2758,2,1012
2759,2,1013
2760,2,1013
2761,2,1013
2762,2,1014
2763,2,1014
2764,2,1014
2765,2,1015
2766,2,1015
2767,2,1015
2768,2,1016
2769,2,1016
2770,2,1016
2771,2,1017
2772,2,1017
2773,2,1017
2774,2,1018
2775,2,1018
2776,2,1018
2777,2,1019
2778,2,1019
2779,2,1019
2780,2,1020
2781,2,1020
2782,2,1020
2783,2,1021
2784,2,1021
2785,2,1021
2786,2,1022
2787,2,1022
2788,2,1022
2789,2,1023
2790,2,1023
2791,2,1023
2792,2,1024
2793,2,1024
2794,2,1024
2795,2,1025
2796,2,1025
2797,2,1025
2798,2,1026
2799,2,1026
2800,2,1026
2801,2,1027
2802,2,1027
2803,2,1027
2804,2,1028
2805,2,1028
2806,2,1028
2807,2,1029
2808,2,1029
2809,2,1029
2810,2,1030
2811,2,1030
2812,2,1030
2813,2,1031
2814,2,1031
2815,2,1031
2816,2,1032
2817,2,1032
2818,2,1032
2819,2,1033
2820,2,1033
2821,2,1033
2822,2,1034
2823,2,1034
2824,2,1034
2825,2,1035
2826,2,1035
2827,2,1035
2828,2,1036
2829,2,1036
2830,2,1036
2831,2,1037
2832,2,1037
2833,2,1037
2834,2,1038
2835,2,1038
2836,2,1038
2837,2,1039
2838,2,1039
2839,2,1039
2840,2,1040
2841,2,1040
2842,2,1040
2843,2,1041
2844,2,1041
2845,2,1041
2846,2,1042
2847,2,1042
2848,2,1042
2849,2,1043
2850,2,1043
2851,2,1043
2852,2,1044
2853,2,1044
2854,2,1044
2855,2,1045
2856,2,1045
2857,2,1045
2858,2,1046
2859,2,1046
2860,2,1046
2861,2,1047
2862,2,1047
2863,2,1047
2864,2,1048
2865,2,1048
2866,2,1048
2867,2,1049
2868,2,1049
2869,2,1049
2870,2,1050
2871,2,1050
2872,2,1050
2873,2,1051
2874,2,1051
2875,2,1051
2876,2,1052
2877,2,1052
2878,2,1052
2879,2,1053
2880,2,1053
2881,2,1053
2882,2,1054
2883,2,1054
2884,2,1054
2885,2,1055
2886,2,1055
2887,2,1055
2888,2,1056
2889,2,1056
2890,2,1056
2891,2,1057
2892,2,1057
2893,2,1057
2894,2,1058
2895,2,1058
2896,2,1058
2897,2,1059
2898,2,1059
2899,2,1059
2900,2,1060
2901,2,1060
2902,2,1060
2903,2,1061
2904,2,1061
2905,2,1061
2906,2,1062
2907,2,1062
2908,2,1062
2909,2,1063
2910,2,1063
2911,2,1063
2912,2,1064
2913,2,1064
2914,2,1064
2915,2,1065
2916,2,1065
2917,2,1065
2918,2,1066
2919,2,1066
2920,2,1066
2921,2,1067
2922,2,1067
2923,2,1067
2924,2,1068
2925,2,1068
2926,2,1068
2927,2,1069
2928,2,1069
2929,2,1069
2930,2,1070
2931,2,1070
2932,2,1070
2933,2,1071
2934,2,1071
2935,2,1071
2936,2,1072
2937,2,1072
2938,2,1072
2939,2,1073
2940,2,1073
2941,2,1073
2942,2,1074
2943,2,1074
2944,2,1074
2945,2,1075
2946,2,1075
2947,2,1075
2948,2,1076
2949,2,1076
2950,2,1076
2951,2,1077
2952,2,1077
2953,2,1077
2954,2,1078
2955,2,1078
2956,2,1078
2957,2,1079
2958,2,1079
2959,2,1079
2960,2,1080
2961,2,1080
2962,2,1080
2963,2,1081
2964,2,1081
2965,2,1081
2966,2,1082
2967,2,1082
2968,2,1082
2969,2,1083
2970,2,1083
2971,2,1083
2972,2,1084
2973,2,1084
2974,2,1084
2975,2,1085
2976,2,1085
2977,2,1085
2978,2,1086
2979,2,1086
2980,2,1086
2981,2,1087
2982,2,1087
2983,2,1087
2984,2,1088
2985,2,1088
2986,2,1088
2987,2,1089
2988,2,1089
2989,2,1089
2990,2,1090
2991,2,1090
2992,2,1090
2993,2,1091
2994,2,1091
2995,2,1091
2996,2,1092
2997,2,1092
2998,2,1092
2999,2,1093
3000,2,1093
3001,2,1093
3002,2,1094
3003,2,1094
3004,2,1094
3005,2,1095
3006,2,1095
3007,2,1095
3008,2,1096
3009,2,1096
3010,2,1096
3011,2,1097
3012,2,1097
3013,2,1097
3014,2,1098
3015,2,1098
3016,2,1098
3017,2,1099
3018,2,1099
3019,2,1099
3020,2,1100
3021,2,1100
3022,2,1100
3023,2,1101
3024,2,1101
3025,2,1101
3026,2,1102
3027,2,1102
3028,2,1102
3029,2,1103
3030,2,1103
3031,2,1103
3032,2,1104
3033,2,1104
3034,2,1104
3035,2,1105
3036,2,1105
3037,2,1105
3038,2,1106
3039,2,1106
3040,2,1106
3041,2,1107
3042,2,1107
3043,2,1107
3044,2,1108
3045,2,1108
3046,2,1108
3047,2,1109
3048,2,1109
3049,2,1109
3050,2,1110
3051,2,1110
3052,2,1110
3053,2,1111
3054,2,1111
3055,2,1111
3056,2,1112
3057,2,1112
3058,2,1112
3059,2,1113
3060,2,1113
3061,2,1113
3062,2,1114
3063,2,1114
3064,2,1114
3065,2,1115
3066,2,1115
3067,2,1115
3068,2,1116
3069,2,1116
3070,2,1116
3071,2,1117
3072,2,1117
3073,2,1117
3074,2,1118
3075,2,1118
3076,2,1118
3077,2,1119
3078,2,1119
3079,2,1119
3080,2,1120
3081,2,1120
3082,2,1120
3083,2,1121
3084,2,1121
3085,2,1121
3086,2,1122
3087,2,1122
3088,2,1122
3089,2,1123
3090,2,1123
3091,2,1123
3092,2,1124
3093,2,1124
3094,2,1124
3095,2,1125
3096,2,1125
3097,2,1125
3098,2,1126
3099,2,1126
3100,2,1126
3101,2,1127
3102,2,1127
3103,2,1127
3104,2,1128
3105,2,1128
3106,2,1128
3107,2,1129
3108,2,1129
3109,2,1129
3110,2,1130
3111,2,1130
3112,2,1130
3113,2,1131
3114,2,1131
3115,2,1131
3116,2,1132
3117,2,1132
3118,2,1132
3119,2,1133
3120,2,1133
3121,2,1133
3122,2,1134
3123,2,1134
3124,2,1134
3125,2,1135
3126,2,1135
3127,2,1135
3128,2,1136
3129,2,1136
3130,2,1136
3131,2,1137
3132,2,1137
3133,2,1137
3134,2,1138
3135,2,1138
3136,2,1138
3137,2,1139
3138,2,1139
3139,2,1139
3140,2,1140
3141,2,1140
3142,2,1140
3143,2,1141
3144,2,1141
3145,2,1141
3146,2,1142
3147,2,1142
3148,2,1142
3149,2,1143
3150,2,1143
3151,2,1143
3152,2,1144
3153,2,1144
3154,2,1144
3155,2,1145
3156,2,1145
3157,2,1145
3158,2,1146
3159,2,1146
3160,2,1146
3161,2,1147
3162,2,1147
3163,2,1147
3164,2,1148
3165,2,1148
3166,2,1148
3167,2,1149
3168,2,1149
3169,2,1149
3170,2,1150
3171,2,1150
3172,2,1150
3173,2,1151
3174,2,1151
3175,2,1151
3176,2,1152
3177,2,1152
3178,2,1152
3179,2,1153
3180,2,1153
3181,2,1153
3182,2,1154
3183,2,1154
3184,2,1154
3185,2,1155
3186,2,1155
3187,2,1155
3188,2,1156
3189,2,1156
3190,2,1156
3191,2,1157
3192,2,1157
3193,2,1157
3194,2,1158
3195,2,1158
3196,2,1158
3197,2,1159
3198,2,1159
3199,2,1159
3200,2,1160
3201,2,1160
3202,2,1160
3203,2,1161
3204,2,1161
3205,2,1161
3206,2,1162
3207,2,1162
3208,2,1162
3209,2,1163
3210,2,1163
3211,2,1163
3212,2,1164
3213,2,1164
3214,2,1164
3215,2,1165
3216,2,1165
3217,2,1165
3218,2,1166
3219,2,1166
3220,2,1166
3221,2,1167
3222,2,1167
3223,2,1167
3224,2,1168
3225,2,1168
3226,2,1168
3227,2,1169
3228,2,1169
3229,2,1169
3230,2,1170
3231,2,1170
3232,2,1170
3233,2,1171
3234,2,1171
3235,2,1171
3236,2,1172
3237,2,1172
3238,2,1172
3239,2,1173
3240,2,1173
3241,2,1173
3242,2,1174
3243,2,1174
3244,2,1174
3245,2,1175
3246,2,1175
3247,2,1175
3248,2,1176
3249,2,1176
3250,2,1176
3251,2,1177
3252,2,1177
3253,2,1177
3254,2,1178
3255,2,1178
3256,2,1178
3257,2,1179
3258,2,1179
3259,2,1179
3260,2,1180
3261,2,1180
3262,2,1180
3263,2,1181
3264,2,1181
3265,2,1181
3266,2,1182
3267,2,1182
3268,2,1182
3269,2,1183
3270,2,1183
3271,2,1183
3272,2,1184
3273,2,1184
3274,2,1184
3275,2,1185
3276,2,1185
3277,2,1185
3278,2,1186
3279,2,1186
3280,2,1186
3281,2,1187
3282,2,1187
3283,2,1187
3284,2,1188
3285,2,1188
3286,2,1188
3287,2,1189
3288,2,1189
3289,2,1189
3290,2,1190
3291,2,1190
3292,2,1190
3293,2,1191
3294,2,1191
3295,2,1191
3296,2,1192
3297,2,1192
3298,2,1192
3299,2,1193
3300,2,1193
3301,2,1193
3302,2,1194
3303,2,1194
3304,2,1194
3305,2,1195
3306,2,1195
3307,2,1195
3308,2,1196
3309,2,1196
3310,2,1196
3311,2,1197
3312,2,1197
3313,2,1197
3314,2,1198
3315,2,1198
3316,2,1198
3317,2,1199
3318,2,1199
3319,2,1199
3320,2,1200
3321,2,1200
3322,2,1200
3323,2,1201
3324,2,1201
3325,2,1201
3326,2,1202
3327,2,1202
3328,2,1202
3329,2,1203
3330,2,1203
3331,2,1203
3332,2,1204
3333,2,1204
3334,2,1204
3335,2,1205
3336,2,1205
3337,2,1205
3338,2,1206
3339,2,1206
3340,2,1206
3341,2,1207
3342,2,1207
3343,2,1207
3344,2,1208
3345,2,1208
3346,2,1208
3347,2,1209
3348,2,1209
3349,2,1209
3350,2,1210
3351,2,1210
3352,2,1210
3353,2,1211
3354,2,1211
3355,2,1211
3356,2,1212
3357,2,1212
3358,2,1212
3359,2,1213
3360,2,1213
3361,2,1213
3362,2,1214
3363,2,1214
3364,2,1214
3365,2,1215
3366,2,1215
3367,2,1215
3368,2,1216
3369,2,1216
3370,2,1216
3371,2,1217
3372,2,1217
3373,2,1217
3374,2,1218
3375,2,1218
3376,2,1218
3377,2,1219
3378,2,1219
3379,2,1219
3380,2,1220
3381,2,1220
3382,2,1220
3383,2,1221
3384,2,1221
3385,2,1221
3386,2,1222
3387,2,1222
3388,2,1222
3389,2,1223
3390,2,1223
3391,2,1223
3392,2,1224
3393,2,1224
3394,2,1224
3395,2,1225
3396,2,1225
3397,2,1225
3398,2,1226
3399,2,1226
3400,2,1226
3401,2,1227
3402,2,1227
3403,2,1227
3404,2,1228
3405,2,1228
3406,2,1228
3407,2,1229
3408,2,1229
3409,2,1229
3410,2,1230
3411,2,1230
3412,2,1230
3413,2,1231
3414,2,1231
3415,2,1231
3416,2,1232
3417,2,1232
3418,2,1232
3419,2,1233
3420,2,1233
3421,2,1233
3422,2,1234
3423,2,1234
3424,2,1234
3425,2,1235
3426,2,1235
3427,2,1235
3428,2,1236
3429,2,1236
3430,2,1236
3431,2,1237
3432,2,1237
3433,2,1237
1,3,105
2,3,106
3,3,107
4,3,108
5,3,109
6,3,110
7,3,111
8,3,112
9,3,113
10,3,114
11,3,115
12,3,116
13,3,117
14,3,118
15,3,119
16,3,120
17,3,121
18,3,122
19,3,123
20,3,124
21,3,125
22,3,126
23,3,127
24,3,128
25,3,129
26,3,130
27,3,131
28,3,132
29,3,133
30,3,134
31,3,135
32,3,136
33,3,137
34,3,138
35,3,139
36,3,140
37,3,141
38,3,142
39,3,143
40,3,144
41,3,145
42,3,146
43,3,147
44,3,148
45,3,149
46,3,150
47,3,151
48,3,152
49,3,153
50,3,154
51,3,155
52,3,156
53,3,157
54,3,158
55,3,159
56,3,160
57,3,161
58,3,162
59,3,163
60,3,164
61,3,165
62,3,166
63,3,167
64,3,168
65,3,169
66,3,170
67,3,171
68,3,172
69,3,173
70,3,174
71,3,175
72,3,176
73,3,177
74,3,178
75,3,179
76,3,180
77,3,181
78,3,182
79,3,183
80,3,184
81,3,185
82,3,186
83,3,187
84,3,188
85,3,189
86,3,190
87,3,191
88,3,192
89,3,193
90,3,194
91,3,195
92,3,1146
93,3,1147
94,3,1148
95,3,1149
96,3,1
97,3,2
98,3,3
99,3,4
100,3,5
101,3,6
102,3,7
103,3,8
104,3,9
105,3,10
106,3,11
107,3,12
108,3,13
109,3,14
110,3,15
111,3,16
112,3,17
113,3,18
114,3,19
115,3,20
116,3,21
117,3,22
118,3,23
119,3,24
120,3,25
121,3,26
122,3,27
123,3,28
124,3,29
125,3,30
126,3,31
127,3,32
128,3,33
129,3,34
130,3,35
131,3,36
132,3,37
133,3,38
134,3,39
135,3,40
136,3,41
137,3,42
138,3,43
139,3,44
140,3,45
141,3,46
142,3,47
143,3,48
144,3,49
145,3,50
146,3,51
147,3,52
148,3,53
149,3,54
150,3,55
151,3,56
152,3,57
153,3,58
154,3,59
155,3,60
156,3,61
157,3,62
158,3,63
159,3,64
160,3,65
161,3,66
162,3,67
163,3,68
164,3,69
165,3,70
166,3,71
167,3,72
168,3,73
169,3,74
170,3,75
171,3,76
172,3,77
173,3,78
174,3,79
175,3,80
176,3,81
177,3,82
178,3,83
179,3,84
180,3,85
181,3,86
182,3,87
183,3,88
184,3,89
185,3,90
186,3,91
187,3,92
188,3,93
189,3,94
190,3,95
191,3,96
192,3,97
193,3,98
194,3,99
195,3,100
196,3,101
197,3,102
198,3,103
199,3,104
200,3,105
201,3,106
202,3,107
203,3,108
204,3,109
205,3,111
206,3,112
207,3,113
208,3,114
209,3,115
210,3,116
211,3,117
212,3,118
213,3,119
214,3,120
215,3,121
216,3,122
217,3,123
218,3,124
219,3,125
220,3,126
221,3,127
222,3,128
223,3,129
224,3,130
225,3,131
226,3,132
227,3,133
228,3,134
229,3,135
230,3,136
231,3,137
232,3,138
233,3,139
234,3,140
235,3,141
236,3,142
237,3,143
238,3,144
239,3,145
240,3,146
241,3,147
242,3,148
243,3,150
244,3,151
245,3,152
246,3,153
247,3,154
248,3,155
249,3,156
250,3,157
251,3,158
252,3,159
253,3,161
254,3,162
255,3,164
256,3,165
257,3,166
258,3,167
259,3,168
260,3,169
261,3,171
262,3,172
263,3,173
264,3,174
265,3,175
266,3,176
267,3,177
268,3,178
269,3,179
270,3,180
271,3,181
272,3,182
273,3,183
274,3,184
275,3,185
276,3,186
277,3,187
278,3,188
279,3,189
280,3,190
281,3,191
282,3,192
283,3,193
284,3,194
285,3,195
286,3,1147
287,3,1149
288,3,196
289,3,197
290,3,198
291,3,199
292,3,200
293,3,201
294,3,202
295,3,203
296,3,204
297,3,205
298,3,206
299,3,207
300,3,208
301,3,209
302,3,210
303,3,211
304,3,212
305,3,213
306,3,214
307,3,215
308,3,216
309,3,217
310,3,218
311,3,219
312,3,220
313,3,221
314,3,222
315,3,223
316,3,224
317,3,225
318,3,226
319,3,227
320,3,228
321,3,229
322,3,230
323,3,231
324,3,232
325,3,233
326,3,234
327,3,235
328,3,236
329,3,237
330,3,238
331,3,239
332,3,240
333,3,241
334,3,242
335,3,243
336,3,244
337,3,245
338,3,246
339,3,247
340,3,248
341,3,249
342,3,250
343,3,251
344,3,252
345,3,253
346,3,254
347,3,255
348,3,256
349,3,257
350,3,258
351,3,259
352,3,260
353,3,261
354,3,262
355,3,263
356,3,264
357,3,265
358,3,266
359,3,267
360,3,268
361,3,269
362,3,270
363,3,271
364,3,272
365,3,273
366,3,274
367,3,275
368,3,276
369,3,277
370,3,278
371,3,279
372,3,280
373,3,281
374,3,282
375,3,283
376,3,284
377,3,285
378,3,286
379,3,287
380,3,288
381,3,289
382,3,290
383,3,291
384,3,292
385,3,293
386,3,294
387,3,295
388,3,296
389,3,297
390,3,298
391,3,299
392,3,300
393,3,301
394,3,302
395,3,303
396,3,304
397,3,305
398,3,306
399,3,307
400,3,308
401,3,309
402,3,310
403,3,311
404,3,312
405,3,313
406,3,314
407,3,315
408,3,316
409,3,317
410,3,318
411,3,319
412,3,320
413,3,321
414,3,322
415,3,323
416,3,324
417,3,325
418,3,326
419,3,327
420,3,328
421,3,329
422,3,330
423,3,331
424,3,332
425,3,333
426,3,334
427,3,335
428,3,336
429,3,337
430,3,338
431,3,339
432,3,340
433,3,341
434,3,342
435,3,343
436,3,344
437,3,345
438,3,346
439,3,347
440,3,348
441,3,349
442,3,350
443,3,351
444,3,352
445,3,353
446,3,354
447,3,355
448,3,356
449,3,357
450,3,358
451,3,359
452,3,360
453,3,361
454,3,362
455,3,363
456,3,364
457,3,365
458,3,366
459,3,367
460,3,368
461,3,369
462,3,370
463,3,371
464,3,372
465,3,373
466,3,374
467,3,375
468,3,376
469,3,377
470,3,378
471,3,379
472,3,380
473,3,381
474,3,382
475,3,383
476,3,384
477,3,385
478,3,386
479,3,387
480,3,388
481,3,389
482,3,390
483,3,391
484,3,392
485,3,393
486,3,394
487,3,395
488,3,396
489,3,397
490,3,398
491,3,399
492,3,400
493,3,401
494,3,402
495,3,403
496,3,404
497,3,405
498,3,406
499,3,407
500,3,408
501,3,409
502,3,410
503,3,411
504,3,412
505,3,413
506,3,414
507,3,415
508,3,416
509,3,417
510,3,418
511,3,419
512,3,420
513,3,421
514,3,422
515,3,423
516,3,424
517,3,425
518,3,426
519,3,427
520,3,428
521,3,429
522,3,430
523,3,431
524,3,432
525,3,433
526,3,434
527,3,435
528,3,436
529,3,437
530,3,438
531,3,439
532,3,440
533,3,441
534,3,442
535,3,443
536,3,444
537,3,445
538,3,446
539,3,447
540,3,448
541,3,449
542,3,450
543,3,451
544,3,452
545,3,453
546,3,454
547,3,455
548,3,456
549,3,457
550,3,458
551,3,459
552,3,460
553,3,461
554,3,462
555,3,463
556,3,464
557,3,465
558,3,466
559,3,467
560,3,468
561,3,469
562,3,470
563,3,471
564,3,472
565,3,473
566,3,474
567,3,475
568,3,476
569,3,477
570,3,478
571,3,479
572,3,480
573,3,481
574,3,482
575,3,483
576,3,484
577,3,485
578,3,486
579,3,487
580,3,488
581,3,489
582,3,490
583,3,491
584,3,492
585,3,493
586,3,494
587,3,495
588,3,496
589,3,497
590,3,498
591,3,499
592,3,500
593,3,501
594,3,502
595,3,503
596,3,504
597,3,505
598,3,506
599,3,507
600,3,508
601,3,509
602,3,510
603,3,511
604,3,512
605,3,513
606,3,514
607,3,515
608,3,516
609,3,517
610,3,518
611,3,519
612,3,520
613,3,521
614,3,522
615,3,523
616,3,524
617,3,525
618,3,526
619,3,527
620,3,528
621,3,529
622,3,530
623,3,531
624,3,532
625,3,533
626,3,534
627,3,535
628,3,536
629,3,537
630,3,538
631,3,539
632,3,540
633,3,541
634,3,542
635,3,543
636,3,544
637,3,545
638,3,546
639,3,547
640,3,548
641,3,549
642,3,550
643,3,551
644,3,552
645,3,553
646,3,554
647,3,555
648,3,556
649,3,557
650,3,558
651,3,559
652,3,560
653,3,561
654,3,562
655,3,563
656,3,564
657,3,565
658,3,566
659,3,567
660,3,568
661,3,569
662,3,570
663,3,571
664,3,572
665,3,573
666,3,574
667,3,575
668,3,576
669,3,577
670,3,578
671,3,579
672,3,580
673,3,581
674,3,582
675,3,583
676,3,584
677,3,585
678,3,586
679,3,587
680,3,588
681,3,589
682,3,590
683,3,591
684,3,592
685,3,593
686,3,594
687,3,595
688,3,596
689,3,597
690,3,598
691,3,599
692,3,600
693,3,601
694,3,602
695,3,603
696,3,604
697,3,605
698,3,606
699,3,607
700,3,608
701,3,609
702,3,610
703,3,611
704,3,612
705,3,613
706,3,614
707,3,615
708,3,616
709,3,617
710,3,618
711,3,619
712,3,620
713,3,621
714,3,622
715,3,623
716,3,624
717,3,625
718,3,626
719,3,627
720,3,628
721,3,629
722,3,630
723,3,631
724,3,632
725,3,633
726,3,634
727,3,635
728,3,636
729,3,637
730,3,638
731,3,639
732,3,640
733,3,641
734,3,642
735,3,643
736,3,644
737,3,645
738,3,646
739,3,647
740,3,648
741,3,649
742,3,650
743,3,651
744,3,652
745,3,653
746,3,654
747,3,655
748,3,656
749,3,657
750,3,658
751,3,659
752,3,660
753,3,661
754,3,662
755,3,663
756,3,664
757,3,665
758,3,666
759,3,667
760,3,668
761,3,669
762,3,670
763,3,671
764,3,672
765,3,673
766,3,674
767,3,675
768,3,676
769,3,677
770,3,678
771,3,679
772,3,680
773,3,681
774,3,682
775,3,683
776,3,684
777,3,685
778,3,686
779,3,687
780,3,688
781,3,689
782,3,690
783,3,691
784,3,692
785,3,693
786,3,694
787,3,695
788,3,696
789,3,697
790,3,698
791,3,699
792,3,700
793,3,701
794,3,702
795,3,703
796,3,704
797,3,705
798,3,706
799,3,707
800,3,708
801,3,709
802,3,710
803,3,711
804,3,712
805,3,713
806,3,714
807,3,715
808,3,716
809,3,717
810,3,718
811,3,719
812,3,720
813,3,721
814,3,722
815,3,723
816,3,724
817,3,725
818,3,726
819,3,727
820,3,728
821,3,729
822,3,730
823,3,731
824,3,732
825,3,733
826,3,734
827,3,735
828,3,736
829,3,737
830,3,738
831,3,739
832,3,740
833,3,741
834,3,742
835,3,743
836,3,744
837,3,745
838,3,746
839,3,747
840,3,748
841,3,749
842,3,750
843,3,751
844,3,752
845,3,753
846,3,754
847,3,755
848,3,756
849,3,757
850,3,758
851,3,759
852,3,760
853,3,761
854,3,762
855,3,763
856,3,764
857,3,765
858,3,766
859,3,767
860,3,768
861,3,769
862,3,770
863,3,771
864,3,772
865,3,773
866,3,774
867,3,775
868,3,776
869,3,777
870,3,778
871,3,779
872,3,780
873,3,781
874,3,782
875,3,783
876,3,784
877,3,785
878,3,786
879,3,787
880,3,788
881,3,789
882,3,790
883,3,791
884,3,792
885,3,793
886,3,794
887,3,795
888,3,796
889,3,797
890,3,798
891,3,799
892,3,800
893,3,801
894,3,802
895,3,803
896,3,804
897,3,805
898,3,806
899,3,807
900,3,808
901,3,809
902,3,810
903,3,811
904,3,812
905,3,813
906,3,814
907,3,815
908,3,816
909,3,817
910,3,818
911,3,819
912,3,820
913,3,821
914,3,822
915,3,823
916,3,824
917,3,825
918,3,826
919,3,827
920,3,828
921,3,829
922,3,830
923,3,831
924,3,832
925,3,833
926,3,834
927,3,835
928,3,836
929,3,837
930,3,838
931,3,839
932,3,840
933,3,841
934,3,842
935,3,843
936,3,844
937,3,845
938,3,846
939,3,847
940,3,848
941,3,849
942,3,850
943,3,851
944,3,852
945,3,853
946,3,854
947,3,855
948,3,856
949,3,857
950,3,858
951,3,859
952,3,860
953,3,861
954,3,862
955,3,863
956,3,864
957,3,865
958,3,866
959,3,867
960,3,868
961,3,869
962,3,870
963,3,871
964,3,872
965,3,873
966,3,874
967,3,875
968,3,876
969,3,877
970,3,878
971,3,879
972,3,880
973,3,881
974,3,882
975,3,883
976,3,884
977,3,885
978,3,886
979,3,887
980,3,888
981,3,889
982,3,890
983,3,891
984,3,892
985,3,893
986,3,894
987,3,895
988,3,896
989,3,897
990,3,898
991,3,899
992,3,900
993,3,901
994,3,902
995,3,903
996,3,904
997,3,905
998,3,906
999,3,907
1000,3,908
1001,3,909
1002,3,910
1003,3,911
1004,3,912
1005,3,913
1006,3,914
1007,3,915
1008,3,916
1009,3,917
1010,3,918
1011,3,919
1012,3,920
1013,3,921
1014,3,922
1015,3,923
1016,3,924
1017,3,925
1018,3,926
1019,3,927
1020,3,928
1021,3,929
1022,3,930
1023,3,931
1024,3,932
1025,3,933
1026,3,934
1027,3,935
1028,3,936
1029,3,937
1030,3,938
1031,3,939
1032,3,940
1033,3,941
1034,3,942
1035,3,943
1036,3,944
1037,3,945
1038,3,946
1039,3,947
1040,3,948
1041,3,949
1042,3,950
1043,3,951
1044,3,952
1045,3,953
1046,3,954
1047,3,955
1048,3,956
1049,3,957
1050,3,958
1051,3,959
1052,3,960
1053,3,961
1054,3,962
1055,3,963
1056,3,964
1057,3,965
1058,3,966
1059,3,967
1060,3,968
1061,3,969
1062,3,970
1063,3,971
1064,3,972
1065,3,973
1066,3,974
1067,3,975
1068,3,976
1069,3,977
1070,3,978
1071,3,979
1072,3,980
1073,3,981
1074,3,982
1075,3,983
1076,3,984
1077,3,985
1078,3,986
1079,3,987
1080,3,988
1081,3,989
1082,3,990
1083,3,991
1084,3,992
1085,3,993
1086,3,994
1087,3,995
1088,3,996
1089,3,997
1090,3,998
1091,3,999
1092,3,1000
1093,3,1001
1094,3,1002
1095,3,1003
1096,3,1004
1097,3,1005
1098,3,1006
1099,3,1007
1100,3,1008
1101,3,1009
1102,3,1010
1103,3,1011
1104,3,1012
1105,3,1013
1106,3,1014
1107,3,1015
1108,3,1016
1109,3,1017
1110,3,1018
1111,3,1019
1112,3,1020
1113,3,1021
1114,3,1022
1115,3,1023
1116,3,1024
1117,3,1025
1118,3,1026
1119,3,1027
1120,3,1028
1121,3,1029
1122,3,1030
1123,3,1031
1124,3,1032
1125,3,1033
1126,3,1034
1127,3,1035
1128,3,1036
1129,3,1037
1130,3,1038
1131,3,1039
1132,3,1040
1133,3,1041
1134,3,1042
1135,3,1043
1136,3,1044
1137,3,1045
1138,3,1046
1139,3,1047
1140,3,1048
1141,3,1049
1142,3,1050
1143,3,1051
1144,3,1052
1145,3,1053
1146,3,1054
1147,3,1055
1148,3,1056
1149,3,1057
1150,3,1058
1151,3,1059
1152,3,1060
1153,3,1061
1154,3,1062
1155,3,1063
1156,3,1064
1157,3,1065
1158,3,1066
1159,3,1067
1160,3,1068
1161,3,1069
1162,3,1070
1163,3,1071
1164,3,1072
1165,3,1073
1166,3,1074
1167,3,1075
1168,3,1076
1169,3,1077
1170,3,1078
1171,3,1079
1172,3,1080
1173,3,1081
1174,3,1082
1175,3,1083
1176,3,1084
1177,3,1085
1178,3,1086
1179,3,1087
1180,3,1088
1181,3,1089
1182,3,1090
1183,3,1091
1184,3,1092
1185,3,1093
1186,3,1094
1187,3,1095
1188,3,1096
1189,3,1097
1190,3,1098
1191,3,1099
1192,3,1100
1193,3,1101
1194,3,1102
1195,3,1103
1196,3,1104
1197,3,1105
1198,3,1106
1199,3,1107
1200,3,1108
1201,3,1109
1202,3,1110
1203,3,1111
1204,3,1112
1205,3,1113
1206,3,1114
1207,3,1115
1208,3,1116
1209,3,1117
1210,3,1118
1211,3,1119
1212,3,1120
1213,3,1121
1214,3,1122
1215,3,1123
1216,3,1124
1217,3,1125
1218,3,1126
1219,3,1127
1220,3,1128
1221,3,1129
1222,3,1130
1223,3,1131
1224,3,1132
1225,3,1133
1226,3,1134
1227,3,1135
1228,3,1136
1229,3,1137
1230,3,1138
1231,3,1139
1232,3,1140
1233,3,1141
1234,3,1142
1235,3,1143
1236,3,1144
1237,3,1145
1,4,2
2,4,2
3,4,3
4,4,4
5,4,5
6,4,6
7,4,7
8,4,8
9,4,8
10,4,9
11,4,10
12,4,10
13,4,11
14,4,11
15,4,12
16,4,13
17,4,14
18,4,15
19,4,16
20,4,17
21,4,17
22,4,18
23,4,19
24,4,19
25,4,20
26,4,20
27,4,21
28,4,22
29,4,23
30,4,24
31,4,25
32,4,26
33,4,26
34,4,27
35,4,28
36,4,28
37,4,29
38,4,29
39,4,30
40,4,31
41,4,32
42,4,33
43,4,34
44,4,35
45,4,35
46,4,36
47,4,37
48,4,37
49,4,38
50,4,38
51,4,39
52,4,40
53,4,41
54,4,42
55,4,43
56,4,44
57,4,44
58,4,45
59,4,46
60,4,46
61,4,47
